country,year,disaster_deaths,iso_code
Afghanistan,1900,0.0,AFG
Afghanistan,1910,0.0,AFG
Afghanistan,1920,0.0,AFG
Afghanistan,1930,0.0,AFG
Afghanistan,1940,0.0,AFG
Afghanistan,1950,215.1,AFG
Afghanistan,1960,10.7,AFG
Afghanistan,1970,48.2,AFG
Afghanistan,1980,58.3,AFG
Afghanistan,1990,1038.9,AFG
Afghanistan,2000,447.5,AFG
Afghanistan,2010,262.3,AFG
Afghanistan,2020,1333.0,AFG
Albania,1900,12.0,ALB
Albania,1910,0.0,ALB
Albania,1920,20.0,ALB
Albania,1930,15.0,ALB
Albania,1940,5.8,ALB
Albania,1950,0.0,ALB
Albania,1960,2.6,ALB
Albania,1970,3.5,ALB
Albania,1980,13.5,ALB
Albania,1990,1.5,ALB
Albania,2000,1.5,ALB
Albania,2010,6.6,ALB
Albania,2020,119.166664,ALB
Algeria,1900,0.0,DZA
Algeria,1910,1.2,DZA
Algeria,1920,300.0,DZA
Algeria,1930,0.0,DZA
Algeria,1940,27.6,DZA
Algeria,1950,127.5,DZA
Algeria,1960,22.2,DZA
Algeria,1970,3.2,DZA
Algeria,1980,284.6,DZA
Algeria,1990,33.3,DZA
Algeria,2000,364.0,DZA
Algeria,2010,11.1,DZA
Algeria,2020,33.333332,DZA
American Samoa,1900,0.0,ASM
American Samoa,1910,0.0,ASM
American Samoa,1920,0.0,ASM
American Samoa,1930,0.0,ASM
American Samoa,1940,0.0,ASM
American Samoa,1950,0.0,ASM
American Samoa,1960,9.0,ASM
American Samoa,1970,0.0,ASM
American Samoa,1980,0.0,ASM
American Samoa,1990,0.0,ASM
American Samoa,2000,4.0,ASM
American Samoa,2010,0.0,ASM
American Samoa,2020,0.0,ASM
Angola,1900,0.0,AGO
Angola,1910,0.0,AGO
Angola,1920,0.0,AGO
Angola,1930,0.0,AGO
Angola,1940,0.0,AGO
Angola,1950,0.0,AGO
Angola,1960,0.0,AGO
Angola,1970,0.0,AGO
Angola,1980,0.0,AGO
Angola,1990,0.0,AGO
Angola,2000,38.2,AGO
Angola,2010,44.0,AGO
Angola,2020,23.5,AGO
Anguilla,1900,0.0,AIA
Anguilla,1910,0.0,AIA
Anguilla,1920,0.0,AIA
Anguilla,1930,0.0,AIA
Anguilla,1940,0.0,AIA
Anguilla,1950,0.0,AIA
Anguilla,1960,0.5,AIA
Anguilla,1970,0.0,AIA
Anguilla,1980,0.0,AIA
Anguilla,1990,0.0,AIA
Anguilla,2000,0.0,AIA
Anguilla,2010,0.4,AIA
Anguilla,2020,0.0,AIA
Antigua and Barbuda,1900,0.0,ATG
Antigua and Barbuda,1910,0.0,ATG
Antigua and Barbuda,1920,0.0,ATG
Antigua and Barbuda,1930,0.0,ATG
Antigua and Barbuda,1940,0.0,ATG
Antigua and Barbuda,1950,0.2,ATG
Antigua and Barbuda,1960,0.2,ATG
Antigua and Barbuda,1970,0.0,ATG
Antigua and Barbuda,1980,0.2,ATG
Antigua and Barbuda,1990,0.6,ATG
Antigua and Barbuda,2000,0.0,ATG
Antigua and Barbuda,2010,0.1,ATG
Antigua and Barbuda,2020,0.0,ATG
Argentina,1900,0.0,ARG
Argentina,1910,0.0,ARG
Argentina,1920,40.0,ARG
Argentina,1930,0.0,ARG
Argentina,1940,1000.0,ARG
Argentina,1950,36.0,ARG
Argentina,1960,16.3,ARG
Argentina,1970,39.1,ARG
Argentina,1980,14.4,ARG
Argentina,1990,13.0,ARG
Argentina,2000,18.1,ARG
Argentina,2010,18.0,ARG
Argentina,2020,28.833334,ARG
Armenia,1900,0.0,ARM
Armenia,1910,0.0,ARM
Armenia,1920,0.0,ARM
Armenia,1930,289.0,ARM
Armenia,1940,0.0,ARM
Armenia,1950,0.0,ARM
Armenia,1960,0.0,ARM
Armenia,1970,0.0,ARM
Armenia,1980,0.0,ARM
Armenia,1990,0.4,ARM
Armenia,2000,0.1,ARM
Armenia,2010,0.0,ARM
Armenia,2020,1.3333334,ARM
Australia,1900,0.0,AUS
Australia,1910,0.0,AUS
Australia,1920,0.0,AUS
Australia,1930,7.1,AUS
Australia,1940,4.9,AUS
Australia,1950,2.5,AUS
Australia,1960,67.4,AUS
Australia,1970,17.5,AUS
Australia,1980,21.7,AUS
Australia,1990,14.7,AUS
Australia,2000,59.5,AUS
Australia,2010,25.1,AUS
Australia,2020,11.333333,AUS
Austria,1900,0.0,AUT
Austria,1910,0.0,AUT
Austria,1920,0.0,AUT
Austria,1930,0.0,AUT
Austria,1940,0.0,AUT
Austria,1950,23.8,AUT
Austria,1960,0.0,AUT
Austria,1970,1.5,AUT
Austria,1980,6.6,AUT
Austria,1990,6.4,AUT
Austria,2000,38.6,AUT
Austria,2010,2.6,AUT
Austria,2020,329.83334,AUT
Azerbaijan,1900,0.0,AZE
Azerbaijan,1910,0.0,AZE
Azerbaijan,1920,0.0,AZE
Azerbaijan,1930,0.0,AZE
Azerbaijan,1940,0.0,AZE
Azerbaijan,1950,0.0,AZE
Azerbaijan,1960,0.0,AZE
Azerbaijan,1970,0.0,AZE
Azerbaijan,1980,0.0,AZE
Azerbaijan,1990,1.8,AZE
Azerbaijan,2000,4.2,AZE
Azerbaijan,2010,0.8,AZE
Azerbaijan,2020,0.0,AZE
Bahamas,1900,0.0,BHS
Bahamas,1910,0.0,BHS
Bahamas,1920,31.1,BHS
Bahamas,1930,1.4,BHS
Bahamas,1940,2.2,BHS
Bahamas,1950,0.1,BHS
Bahamas,1960,0.5,BHS
Bahamas,1970,0.0,BHS
Bahamas,1980,0.0,BHS
Bahamas,1990,0.5,BHS
Bahamas,2000,1.4,BHS
Bahamas,2010,39.0,BHS
Bahamas,2020,0.0,BHS
Bangladesh,1900,17.2,BGD
Bangladesh,1910,0.0,BGD
Bangladesh,1920,0.6,BGD
Bangladesh,1930,0.0,BGD
Bangladesh,1940,196650.0,BGD
Bangladesh,1950,70.0,BGD
Bangladesh,1960,10291.3,BGD
Bangladesh,1970,33651.9,BGD
Bangladesh,1980,2621.4,BGD
Bangladesh,1990,14638.7,BGD
Bangladesh,2000,924.7,BGD
Bangladesh,2010,181.2,BGD
Bangladesh,2020,107.5,BGD
Barbados,1900,0.0,BRB
Barbados,1910,0.0,BRB
Barbados,1920,0.0,BRB
Barbados,1930,0.0,BRB
Barbados,1940,0.0,BRB
Barbados,1950,5.7,BRB
Barbados,1960,0.0,BRB
Barbados,1970,0.3,BRB
Barbados,1980,0.0,BRB
Barbados,1990,0.0,BRB
Barbados,2000,0.1,BRB
Barbados,2010,0.1,BRB
Barbados,2020,0.0,BRB
Belarus,1900,0.0,BLR
Belarus,1910,0.0,BLR
Belarus,1920,0.0,BLR
Belarus,1930,0.0,BLR
Belarus,1940,0.0,BLR
Belarus,1950,0.0,BLR
Belarus,1960,0.0,BLR
Belarus,1970,0.0,BLR
Belarus,1980,0.0,BLR
Belarus,1990,0.7,BLR
Belarus,2000,0.5,BLR
Belarus,2010,4.9,BLR
Belarus,2020,0.0,BLR
Belgium,1900,0.0,BEL
Belgium,1910,0.0,BEL
Belgium,1920,0.0,BEL
Belgium,1930,6.0,BEL
Belgium,1940,0.0,BEL
Belgium,1950,1.5,BEL
Belgium,1960,1.2,BEL
Belgium,1970,0.0,BEL
Belgium,1980,0.2,BEL
Belgium,1990,2.6,BEL
Belgium,2000,212.5,BEL
Belgium,2010,114.4,BEL
Belgium,2020,456.16666,BEL
Belize,1900,0.0,BLZ
Belize,1910,0.0,BLZ
Belize,1920,0.0,BLZ
Belize,1930,150.0,BLZ
Belize,1940,0.0,BLZ
Belize,1950,1.6,BLZ
Belize,1960,27.5,BLZ
Belize,1970,0.5,BLZ
Belize,1980,0.0,BLZ
Belize,1990,0.9,BLZ
Belize,2000,5.5,BLZ
Belize,2010,0.0,BLZ
Belize,2020,0.0,BLZ
Benin,1900,0.0,BEN
Benin,1910,0.0,BEN
Benin,1920,0.0,BEN
Benin,1930,0.0,BEN
Benin,1940,0.0,BEN
Benin,1950,0.0,BEN
Benin,1960,0.0,BEN
Benin,1970,0.2,BEN
Benin,1980,6.1,BEN
Benin,1990,3.7,BEN
Benin,2000,3.5,BEN
Benin,2010,5.1,BEN
Benin,2020,10.5,BEN
Bermuda,1900,0.0,BMU
Bermuda,1910,0.0,BMU
Bermuda,1920,0.0,BMU
Bermuda,1930,0.0,BMU
Bermuda,1940,0.0,BMU
Bermuda,1950,0.0,BMU
Bermuda,1960,0.0,BMU
Bermuda,1970,0.0,BMU
Bermuda,1980,0.0,BMU
Bermuda,1990,0.0,BMU
Bermuda,2000,0.4,BMU
Bermuda,2010,0.0,BMU
Bermuda,2020,0.0,BMU
Bhutan,1900,0.0,BTN
Bhutan,1910,0.0,BTN
Bhutan,1920,0.0,BTN
Bhutan,1930,0.0,BTN
Bhutan,1940,0.0,BTN
Bhutan,1950,0.0,BTN
Bhutan,1960,0.0,BTN
Bhutan,1970,0.0,BTN
Bhutan,1980,0.0,BTN
Bhutan,1990,3.9,BTN
Bhutan,2000,22.3,BTN
Bhutan,2010,0.1,BTN
Bhutan,2020,1.6666666,BTN
Bolivia,1900,0.0,BOL
Bolivia,1910,0.0,BOL
Bolivia,1920,0.0,BOL
Bolivia,1930,0.0,BOL
Bolivia,1940,0.0,BOL
Bolivia,1950,0.0,BOL
Bolivia,1960,7.8,BOL
Bolivia,1970,8.1,BOL
Bolivia,1980,30.4,BOL
Bolivia,1990,31.2,BOL
Bolivia,2000,45.6,BOL
Bolivia,2010,46.1,BOL
Bolivia,2020,46.166668,BOL
Bosnia and Herzegovina,1900,0.0,BIH
Bosnia and Herzegovina,1910,0.0,BIH
Bosnia and Herzegovina,1920,0.0,BIH
Bosnia and Herzegovina,1930,0.0,BIH
Bosnia and Herzegovina,1940,0.0,BIH
Bosnia and Herzegovina,1950,0.0,BIH
Bosnia and Herzegovina,1960,0.0,BIH
Bosnia and Herzegovina,1970,0.0,BIH
Bosnia and Herzegovina,1980,0.0,BIH
Bosnia and Herzegovina,1990,0.0,BIH
Bosnia and Herzegovina,2000,1.1,BIH
Bosnia and Herzegovina,2010,3.4,BIH
Bosnia and Herzegovina,2020,156.5,BIH
Botswana,1900,0.0,BWA
Botswana,1910,0.0,BWA
Botswana,1920,0.0,BWA
Botswana,1930,0.0,BWA
Botswana,1940,0.0,BWA
Botswana,1950,0.0,BWA
Botswana,1960,0.0,BWA
Botswana,1970,0.0,BWA
Botswana,1980,0.8,BWA
Botswana,1990,2.0,BWA
Botswana,2000,0.3,BWA
Botswana,2010,1.2,BWA
Botswana,2020,1.5,BWA
Brazil,1900,0.0,BRA
Brazil,1910,0.0,BRA
Brazil,1920,0.0,BRA
Brazil,1930,0.0,BRA
Brazil,1940,30.0,BRA
Brazil,1950,33.7,BRA
Brazil,1960,275.3,BRA
Brazil,1970,139.9,BRA
Brazil,1980,195.5,BRA
Brazil,1990,76.8,BRA
Brazil,2000,104.2,BRA
Brazil,2010,175.4,BRA
Brazil,2020,205.83333,BRA
British Virgin Islands,1900,0.0,VGB
British Virgin Islands,1910,0.0,VGB
British Virgin Islands,1920,0.0,VGB
British Virgin Islands,1930,0.0,VGB
British Virgin Islands,1940,0.0,VGB
British Virgin Islands,1950,0.0,VGB
British Virgin Islands,1960,0.0,VGB
British Virgin Islands,1970,0.0,VGB
British Virgin Islands,1980,0.0,VGB
British Virgin Islands,1990,0.0,VGB
British Virgin Islands,2000,0.0,VGB
British Virgin Islands,2010,0.9,VGB
British Virgin Islands,2020,0.0,VGB
Brunei,1900,0.0,BRN
Brunei,1910,0.0,BRN
Brunei,1920,0.0,BRN
Brunei,1930,0.0,BRN
Brunei,1940,0.0,BRN
Brunei,1950,0.0,BRN
Brunei,1960,0.0,BRN
Brunei,1970,0.0,BRN
Brunei,1980,0.0,BRN
Brunei,1990,0.0,BRN
Brunei,2000,0.0,BRN
Brunei,2010,0.0,BRN
Brunei,2020,0.0,BRN
Bulgaria,1900,0.0,BGR
Bulgaria,1910,0.0,BGR
Bulgaria,1920,10.7,BGR
Bulgaria,1930,0.0,BGR
Bulgaria,1940,0.0,BGR
Bulgaria,1950,0.0,BGR
Bulgaria,1960,1.1,BGR
Bulgaria,1970,2.0,BGR
Bulgaria,1980,0.3,BGR
Bulgaria,1990,0.5,BGR
Bulgaria,2000,10.1,BGR
Bulgaria,2010,7.1,BGR
Bulgaria,2020,1062.1666,BGR
Burkina Faso,1900,0.0,BFA
Burkina Faso,1910,0.0,BFA
Burkina Faso,1920,0.0,BFA
Burkina Faso,1930,0.0,BFA
Burkina Faso,1940,0.0,BFA
Burkina Faso,1950,0.0,BFA
Burkina Faso,1960,0.0,BFA
Burkina Faso,1970,0.0,BFA
Burkina Faso,1980,1.6,BFA
Burkina Faso,1990,2.8,BFA
Burkina Faso,2000,6.7,BFA
Burkina Faso,2010,6.1,BFA
Burkina Faso,2020,2.1666667,BFA
Burundi,1900,0.0,BDI
Burundi,1910,0.0,BDI
Burundi,1920,0.0,BDI
Burundi,1930,0.0,BDI
Burundi,1940,0.0,BDI
Burundi,1950,0.0,BDI
Burundi,1960,0.0,BDI
Burundi,1970,0.0,BDI
Burundi,1980,1.2,BDI
Burundi,1990,0.0,BDI
Burundi,2000,16.5,BDI
Burundi,2010,25.6,BDI
Burundi,2020,9.166667,BDI
Cambodia,1900,0.0,KHM
Cambodia,1910,0.0,KHM
Cambodia,1920,0.0,KHM
Cambodia,1930,0.0,KHM
Cambodia,1940,0.0,KHM
Cambodia,1950,0.0,KHM
Cambodia,1960,0.0,KHM
Cambodia,1970,0.0,KHM
Cambodia,1980,0.0,KHM
Cambodia,1990,69.7,KHM
Cambodia,2000,47.4,KHM
Cambodia,2010,52.6,KHM
Cambodia,2020,12.666667,KHM
Cameroon,1900,0.0,CMR
Cameroon,1910,0.0,CMR
Cameroon,1920,0.0,CMR
Cameroon,1930,0.0,CMR
Cameroon,1940,0.0,CMR
Cameroon,1950,0.0,CMR
Cameroon,1960,0.0,CMR
Cameroon,1970,0.0,CMR
Cameroon,1980,178.5,CMR
Cameroon,1990,3.2,CMR
Cameroon,2000,7.2,CMR
Cameroon,2010,9.9,CMR
Cameroon,2020,16.666666,CMR
Canada,1900,12.7,CAN
Canada,1910,21.9,CAN
Canada,1920,7.0,CAN
Canada,1930,50.0,CAN
Canada,1940,1.7,CAN
Canada,1950,13.3,CAN
Canada,1960,5.9,CAN
Canada,1970,5.5,CAN
Canada,1980,4.2,CAN
Canada,1990,6.3,CAN
Canada,2000,4.2,CAN
Canada,2010,9.5,CAN
Canada,2020,142.16667,CAN
Cape Verde,1900,1100.0,CPV
Cape Verde,1910,0.0,CPV
Cape Verde,1920,2400.0,CPV
Cape Verde,1930,0.0,CPV
Cape Verde,1940,5000.0,CPV
Cape Verde,1950,0.0,CPV
Cape Verde,1960,0.0,CPV
Cape Verde,1970,0.0,CPV
Cape Verde,1980,3.2,CPV
Cape Verde,1990,0.0,CPV
Cape Verde,2000,0.3,CPV
Cape Verde,2010,0.9,CPV
Cape Verde,2020,3.0,CPV
Cayman Islands,1900,0.0,CYM
Cayman Islands,1910,0.0,CYM
Cayman Islands,1920,0.0,CYM
Cayman Islands,1930,11.0,CYM
Cayman Islands,1940,0.0,CYM
Cayman Islands,1950,0.0,CYM
Cayman Islands,1960,0.0,CYM
Cayman Islands,1970,0.0,CYM
Cayman Islands,1980,0.0,CYM
Cayman Islands,1990,0.0,CYM
